time,INT_CO2,INT_REL_HD,MID_INT_TMP,SLR_RAD
2021-10-19 17:00:00+00:00,674,55.38980922069181,29.465252789174077,663.3083344977708
2021-10-19 17:03:00+00:00,727,60.77961844138362,36.70841582736464,380.01031500822745
2021-10-19 17:06:00+00:00,780,52.333333333333336,28.124645061135073,167.82614390428725
2021-10-19 17:09:00+00:00,770,53.199999999999996,21.3,2.5656442930274337
2021-10-19 17:12:00+00:00,791,53.949999999999996,21.0,157.58693086467528
2021-10-19 17:15:00+00:00,719,54.7,27.968022400826047,5.1
2021-10-19 17:18:00+00:00,768,55.45,20.599999999999998,176.1778476424937
2021-10-19 17:21:00+00:00,817,56.2,32.33515580191744,287.96703563520384
2021-10-19 17:24:00+00:00,759,72.26134486640174,30.282464328026,399.756223627914
2021-10-19 17:27:00+00:00,729,88.32268973280348,35.11861307051921,511.4828384928491
2021-10-19 17:30:00+00:00,444,86.7627940288459,20.6,156.57136524316823
2021-10-19 17:33:00+00:00,445,85.20289832488831,31.093177545182687,413.4984814570644
2021-10-19 17:36:00+00:00,445,83.64300262093073,11.105927498733074,412.9255213912728
2021-10-19 17:39:00+00:00,446,103.1232257185056,28.63591040743297,384.62825066365707
2021-10-19 17:42:00+00:00,446,85.70711097413974,28.443523319153567,242.2836397894137
2021-10-19 17:45:00+00:00,447,57.9,28.251136230874167,0.0
2021-10-19 17:48:00+00:00,613,58.7,28.058749142594763,0.0
2021-10-19 17:51:00+00:00,780,59.03333333333333,27.86636205431536,195.5693818306658
2021-10-19 17:54:00+00:00,676,80.49158302530016,33.81748576114811,232.44806420737615
2021-10-19 17:57:00+00:00,702,101.94983271726699,29.493053371192904,205.81205992903784
2021-10-19 18:00:00+00:00,728,101.79382754714928,35.507368067421034,191.52262941908413
2021-10-19 18:03:00+00:00,454,102.47438241469902,38.69027872297173,357.6996406419773
2021-10-19 18:06:00+00:00,818,103.15493728224877,38.30034270674724,272.70659991980557
2021-10-19 18:09:00+00:00,789,103.83549214979851,37.91040669052274,0.0
2021-10-19 18:12:00+00:00,456,104.51604701734826,37.520470674298245,271.15373313461487
2021-10-19 18:15:00+00:00,669,60.0,20.4,542.3074662692297
2021-10-19 18:18:00+00:00,668,60.166666666666664,26.297197956827066,378.86203860263095
2021-10-19 18:21:00+00:00,785,60.333333333333336,32.194395913654134,305.26923354683004
2021-10-19 18:24:00+00:00,691,60.5,33.96177941361096,482.903920498862
2021-10-19 18:27:00+00:00,723,60.7,35.72916291356779,612.410299498221
2021-10-19 18:30:00+00:00,756,60.81666666666667,34.67727640856526,333.4109805019829
2021-10-19 18:33:00+00:00,788,60.93333333333333,33.62538990356274,402.13989190328726
2021-10-19 18:36:00+00:00,869,61.05,35.12327666050474,441.4812771709705
2021-10-19 18:39:00+00:00,813,61.7,36.621163417446745,0.0
2021-10-19 18:42:00+00:00,554,61.766666666666666,38.11905017438875,113.69723031952324
2021-10-19 18:45:00+00:00,857,61.833333333333336,35.085860271989475,0.0
2021-10-19 18:48:00+00:00,812,61.9,32.052670369590196,125.7299425820928
2021-10-19 18:51:00+00:00,766,90.95400815418213,36.139697307244575,251.4598851641856
2021-10-19 18:54:00+00:00,752,62.36666666666667,23.49396434854489,458.8019757963533
2021-10-19 18:57:00+00:00,737,93.65639686955461,20.2,301.37540142428
2021-10-19 19:00:00+00:00,463,91.55962692314915,20.2,0.0
2021-10-19 19:03:00+00:00,691,89.46285697674368,28.351973694517103,609.9809722178104
2021-10-19 19:06:00+00:00,688,87.3660870303382,27.820658375840512,0.0
2021-10-19 19:09:00+00:00,831,85.26931708393275,23.985329187920257,0.0
2021-10-19 19:12:00+00:00,375,89.32506499289137,20.15,341.53186457453586
2021-10-19 19:15:00+00:00,406,63.0,34.271689482280664,490.18028598609527
2021-10-19 19:18:00+00:00,437,80.12013974167779,35.69630429516802,298.3949860859964
2021-10-19 19:21:00+00:00,468,85.77579837664103,36.02029332387718,788.7486304307076
2021-10-19 19:24:00+00:00,471,91.43145701160427,36.34428235258635,294.7265499906823
2021-10-19 19:27:00+00:00,473,95.93786977382685,27.561245700593023,432.1632274526881
2021-10-19 19:30:00+00:00,473,98.34350562076739,20.0,199.41673364915735
2021-10-19 19:33:00+00:00,669,100.74914146770794,39.02150606191019,484.8680026665844
2021-10-19 19:36:00+00:00,470,97.331173625263,37.18000322439027,275.9864761855208
2021-10-19 19:39:00+00:00,473,93.91320578281807,28.590001612195135,387.40882453822496
2021-10-19 19:42:00+00:00,590,87.83056462625446,20.0,0.0
2021-10-19 19:45:00+00:00,707,81.74792346969085,32.00287784551725,0.0
2021-10-19 19:48:00+00:00,824,75.66528231312722,19.933333333333334,0.0
2021-10-19 19:51:00+00:00,649,69.58264115656361,37.84301823102314,242.30272514602754
2021-10-19 19:54:00+00:00,474,63.5,33.45687578878413,0.0
2021-10-19 19:57:00+00:00,641,83.3000471854921,29.070733346545133,368.54835145159245
2021-10-19 20:00:00+00:00,809,103.10009437098421,30.51169614265142,295.2616909224171
2021-10-19 20:03:00+00:00,518,104.22401586737156,37.19101157650849,145.64958072569948
2021-10-19 20:06:00+00:00,497,87.04745140646406,28.545505788254243,239.17268031092954
2021-10-19 20:09:00+00:00,476,69.87088694555658,19.9,175.03115905356717
2021-10-19 20:12:00+00:00,478,52.694322484649085,30.52932852416599,110.88963779620478
2021-10-19 20:15:00+00:00,657,35.5177580237416,33.002739105512426,393.91750137793275
2021-10-19 20:18:00+00:00,653,57.18465884609255,35.47614968685886,363.27952016979407
2021-10-19 20:21:00+00:00,482,78.85155966844351,36.37420740174271,187.93816258741575
2021-10-19 20:24:00+00:00,834,100.51846049079445,26.766396597790685,248.56055925047227
2021-10-19 20:27:00+00:00,660,63.084153180379566,31.49245156323809,329.567796483632
2021-10-19 20:30:00+00:00,480,62.817076590189785,19.8,0.0
2021-10-19 20:33:00+00:00,859,62.55,28.18550234255598,0.0
2021-10-19 20:36:00+00:00,483,95.32291380895526,30.977118902801763,392.29066796162994
2021-10-19 20:39:00+00:00,484,103.26897132178195,27.234745935201175,0.0
2021-10-19 20:42:00+00:00,861,90.16976529779234,23.492372967600588,302.21301581138755
2021-10-19 20:45:00+00:00,485,77.07055927380274,19.75,419.9463686787529
2021-10-19 20:48:00+00:00,572,84.4917112316403,19.766666666666666,275.177227306477
2021-10-19 20:51:00+00:00,659,91.91286318947783,29.854968354831243,828.1349208948886
2021-10-19 20:54:00+00:00,747,61.849999999999994,31.182721113834866,244.58290927721
2021-10-19 20:57:00+00:00,493,75.00224683342073,32.51047387283849,360.4663578113743
2021-10-19 21:00:00+00:00,665,88.15449366684146,25.884257859569505,270.9227999148363
2021-10-19 21:03:00+00:00,838,87.13158152287508,28.49497378950958,181.37924201829824
2021-10-19 21:06:00+00:00,717,86.1086693789087,31.105689719449657,231.71815366125392
2021-10-19 21:09:00+00:00,725,77.80577958593913,19.8,741.9503393381631
2021-10-19 21:12:00+00:00,704,69.50288979296957,31.146374740300327,509.7584142941266
2021-10-19 21:15:00+00:00,682,61.20000000000001,34.448141059410176,535.4503014916532
2021-10-19 21:18:00+00:00,660,72.91146060368571,32.28600211507697,372.426386288855
2021-10-19 21:21:00+00:00,690,84.62292120737142,29.717924697378447,685.4347510629035
2021-10-19 21:24:00+00:00,766,96.33438181105713,32.96175716427608,352.9220426242857
2021-10-19 21:27:00+00:00,494,98.62874707314761,30.57791675549542,246.13360411247965
2021-10-19 21:30:00+00:00,492,79.9143735365738,28.19407634671476,139.3451656006736
2021-10-19 21:33:00+00:00,493,61.2,24.04703817335738,0.0
2021-10-19 21:36:00+00:00,507,61.0,19.9,302.79248711145647
2021-10-19 21:39:00+00:00,521,61.05,30.395201406184572,300.80420278263404
2021-10-19 21:42:00+00:00,688,61.1,29.917581255239906,0.0
2021-10-19 21:45:00+00:00,855,61.05,29.439961104295243,155.94639752614648
2021-10-19 21:48:00+00:00,598,61.0,28.962340953350576,355.71665893486414
2021-10-19 21:51:00+00:00,759,54.370292857415166,27.616372838769045,582.9923486731832
2021-10-19 21:54:00+00:00,737,47.74058571483033,26.27040472418751,237.08745044183723
2021-10-19 21:57:00+00:00,734,41.1108785722455,33.855377326572096,0.0
2021-10-19 22:00:00+00:00,731,34.48117142966066,35.00686385020711,550.6510837552402
2021-10-19 22:03:00+00:00,728,57.911649732238814,19.9,206.2501971600682
2021-10-19 22:06:00+00:00,725,81.34212803481697,27.934585010314734,274.58536601473526
2021-10-19 22:09:00+00:00,775,104.77260633739513,30.15791331505901,144.42234425931144
2021-10-19 22:12:00+00:00,852,82.9196365020309,25.50703544241476,215.9616676044268
2021-10-19 22:15:00+00:00,681,61.06666666666666,36.4736622688701,0.0
2021-10-19 22:18:00+00:00,737,61.1,37.94349343754121,240.83243659440149
2021-10-19 22:21:00+00:00,748,81.04534896356242,32.61630052676641,260.6765886325979
2021-10-19 22:24:00+00:00,760,100.99069792712484,27.289107615991604,280.5207406707943
2021-10-19 22:27:00+00:00,772,61.05,32.19825286176541,140.26037033539714
2021-10-19 22:30:00+00:00,784,80.30404541174877,37.10739810753921,0.0
2021-10-19 22:33:00+00:00,503,99.55809082349757,27.255384799595564,133.34125941520492
2021-10-19 22:36:00+00:00,539,93.19520631447192,13.22731186418788,378.3510381098634
2021-10-19 22:39:00+00:00,832,86.83232180544627,19.8,129.30618187707523
2021-10-19 22:42:00+00:00,763,73.89116090272313,23.734052009626957,122.19321807813617
2021-10-19 22:45:00+00:00,694,60.95,27.66810401925391,115.08025427919712
2021-10-19 22:48:00+00:00,773,83.15729010049309,19.8,199.24930521500505
2021-10-19 22:51:00+00:00,852,71.90364505024655,34.82863814786735,0.0
2021-10-19 22:54:00+00:00,738,60.650000000000006,30.72883159481208,431.009381434405
2021-10-19 22:57:00+00:00,623,78.26713144299252,26.629025041756805,0.0
2021-10-19 23:00:00+00:00,509,86.61089745006126,28.119798322019633,239.02945511800613
2021-10-19 23:03:00+00:00,808,94.95466345712998,27.587636478901473,0.0
2021-10-19 23:06:00+00:00,761,89.16221954760832,26.296411464883878,142.5906153480286
2021-10-19 23:09:00+00:00,695,83.36977563808665,27.79448029265967,359.36647852461647
2021-10-19 23:12:00+00:00,791,77.57733172856499,35.065599701429576,460.4147482872096
2021-10-19 23:15:00+00:00,795,71.78488781904333,31.340863252238137,0.0
2021-10-19 23:18:00+00:00,762,65.99244390952167,27.6161268030467,0.0
2021-10-19 23:21:00+00:00,730,60.2,19.9,230.6167111529458
2021-10-19 23:24:00+00:00,698,69.47960723115793,19.9,194.049208471503
2021-10-19 23:27:00+00:00,694,78.75921446231587,19.9,153.84483121429662
2021-10-19 23:30:00+00:00,681,88.03882169347379,19.9,127.55355263902838
2021-10-19 23:33:00+00:00,669,89.60875919289654,35.919322362230474,186.85552796709803
2021-10-19 23:36:00+00:00,656,91.17869669231928,24.227190545843456,229.41846867190816
2021-10-19 23:39:00+00:00,644,92.74863419174201,34.502009122894044,562.9466467255136
2021-10-19 23:42:00+00:00,787,94.31857169116476,19.9,704.6104198096333
2021-10-19 23:45:00+00:00,846,95.43676704462422,37.26074365974849,150.4375984756277
2021-10-19 23:48:00+00:00,591,59.79999999999999,29.991258469942164,547.1856049932082
2021-10-19 23:51:00+00:00,521,59.8,30.442571516156622,140.06854191446337
2021-10-19 23:54:00+00:00,521,102.72342993021752,32.797406419720986,222.45519235671048
2021-10-19 23:57:00+00:00,521,59.8,32.54521246955031,354.512102155759
2021-10-20 00:00:00+00:00,833,59.7,32.293018519379636,207.98727904034814
2021-10-20 00:03:00+00:00,793,103.47133611565691,32.04082456920896,426.7628194517333
2021-10-20 00:06:00+00:00,752,95.26657623622555,30.01068870291636,222.91474725400434
2021-10-20 00:09:00+00:00,712,87.06181635679418,27.98055283662376,250.46294327393494
2021-10-20 00:12:00+00:00,671,73.23090817839709,19.9,534.285385418635
2021-10-20 00:15:00+00:00,630,59.4,19.9,0.0
2021-10-20 00:18:00+00:00,590,59.63333333333333,39.68416897146817,400.8147285855279
2021-10-20 00:21:00+00:00,499,51.153066052690754,19.9,453.1568157075044
2021-10-20 00:24:00+00:00,408,42.67279877204818,25.89381163888472,0.0
2021-10-20 00:27:00+00:00,530,34.1925314914056,22.89690581944236,315.56551313798485
2021-10-20 00:30:00+00:00,863,42.66168766093707,19.9,131.41875447403967
2021-10-20 00:33:00+00:00,823,51.130843830468535,26.158381680236612,0.0
2021-10-20 00:36:00+00:00,783,59.6,29.35014737090255,203.60135774358085
2021-10-20 00:39:00+00:00,744,66.15551874933682,32.541913061568486,157.99664762074673
2021-10-20 00:42:00+00:00,753,72.71103749867363,35.733678752234425,0.0
2021-10-20 00:45:00+00:00,643,59.349999999999994,38.925444442900364,504.1511389023046
2021-10-20 00:48:00+00:00,534,59.3,34.69683212266675,209.7923382413322
2021-10-20 00:51:00+00:00,668,59.25,30.468219802433126,328.5247698471821
2021-10-20 00:54:00+00:00,802,59.2,33.724909891276596,447.25720145303194
2021-10-20 00:57:00+00:00,849,59.150000000000006,34.75477797677047,228.06680370243964
2021-10-20 01:00:00+00:00,695,66.40301915134332,27.327388988385234,257.4776872725275
2021-10-20 01:03:00+00:00,540,73.65603830268664,19.9,0.0
2021-10-20 01:06:00+00:00,563,80.90905745402995,33.076084796335365,148.03435475726488
2021-10-20 01:09:00+00:00,586,88.92893848261293,27.493019247396802,0.0
2021-10-20 01:12:00+00:00,609,96.94881951119594,25.028679498264534,0.0
2021-10-20 01:15:00+00:00,632,104.96870053977892,22.56433974913227,420.52890702838414
2021-10-20 01:18:00+00:00,655,68.15198322036663,20.1,192.43729921877352
2021-10-20 01:21:00+00:00,678,65.05132214691109,32.42429951299022,314.6883461122392
2021-10-20 01:24:00+00:00,770,61.95066107345554,20.0,141.14319260020784
2021-10-20 01:27:00+00:00,765,58.849999999999994,25.8746046368465,204.87051434307173
2021-10-20 01:30:00+00:00,759,65.75273347964773,31.749209273692994,213.71687023639797
2021-10-20 01:33:00+00:00,547,72.65546695929545,37.99933193539272,449.6558890449945
2021-10-20 01:36:00+00:00,844,79.55820043894319,27.186180135916747,494.56717785740176
2021-10-20 01:39:00+00:00,707,58.45,29.755821859083458,616.7923631099508
2021-10-20 01:42:00+00:00,817,99.78423040807164,32.32546358225017,495.1218714870711
2021-10-20 01:45:00+00:00,548,100.78763512332087,34.895105305416884,202.22105971093762
2021-10-20 01:48:00+00:00,657,99.0491122734587,36.859163587147954,463.5845541757418
2021-10-20 01:51:00+00:00,766,97.31058942359655,38.364477801911775,287.5449952971414
2021-10-20 01:54:00+00:00,553,95.57206657373439,39.8697920166756,420.790713690283
2021-10-20 01:57:00+00:00,590,93.83354372387222,34.8059910678385,472.7852333151717
2021-10-20 02:00:00+00:00,627,93.59995094775752,29.88320944706949,0.0
2021-10-20 02:03:00+00:00,660,93.3663581716428,24.960427826300478,211.02329413506962
2021-10-20 02:06:00+00:00,729,93.1327653955281,23.72032086972536,0.0
2021-10-20 02:09:00+00:00,798,57.699999999999996,22.480213913150237,833.201875500834
2021-10-20 02:12:00+00:00,868,87.44322213858773,21.24010695657512,0.0
2021-10-20 02:15:00+00:00,846,57.2,20.0,271.09477070879643
2021-10-20 02:18:00+00:00,825,61.61863231148162,28.53425641289172,0.0
2021-10-20 02:21:00+00:00,804,66.03726462296324,19.9,0.0
2021-10-20 02:24:00+00:00,782,70.45589693444484,30.630243830790715,852.2519937114629
2021-10-20 02:27:00+00:00,761,74.87452924592645,30.458950570430577,239.13891640471766
2021-10-20 02:30:00+00:00,782,79.29316155740807,30.287657310070443,258.7383650782288
2021-10-20 02:33:00+00:00,803,83.71179386888969,30.116364049710306,744.4473102921874
2021-10-20 02:36:00+00:00,781,86.8982383377504,29.94507078935017,281.4112049149292
2021-10-20 02:39:00+00:00,758,85.98986646785934,29.773777528990035,408.8266841772492
2021-10-20 02:42:00+00:00,747,85.0814945979683,29.602484268629897,571.4546034505156
2021-10-20 02:45:00+00:00,475,94.81853866330589,33.66519696692715,0.0
2021-10-20 02:48:00+00:00,718,104.55558272864347,36.043562052310044,385.3157046109831
2021-10-20 02:51:00+00:00,783,56.25,38.42192713769294,0.0
2021-10-20 02:54:00+00:00,380,73.65414643569643,34.66551999354984,158.50281576206825
2021-10-20 02:57:00+00:00,475,55.95,30.90911284940675,444.073351921915
2021-10-20 03:00:00+00:00,571,95.81448558931794,24.608619480159366,198.5846711853031
2021-10-20 03:03:00+00:00,574,55.8,19.9,0.0
2021-10-20 03:06:00+00:00,821,69.1435798737314,35.92885578319729,185.8228814973079
2021-10-20 03:09:00+00:00,822,82.4871597474628,35.71963288898648,210.22619581337628
2021-10-20 03:12:00+00:00,431,95.8307396211942,35.510409994775664,733.585022181882
2021-10-20 03:15:00+00:00,825,75.59870314393044,27.755204997387832,276.8236086546721
2021-10-20 03:18:00+00:00,578,55.36666666666667,20.0,260.96207606900845
2021-10-20 03:21:00+00:00,652,70.56942290485372,20.0,200.33630439728228
2021-10-20 03:24:00+00:00,726,85.77217914304079,36.133039125329844,234.98012044357438
2021-10-20 03:27:00+00:00,788,94.99643661070017,34.8520379688386,0.0
2021-10-20 03:30:00+00:00,850,104.22069407835956,19.9,160.80917156249453
2021-10-20 03:33:00+00:00,709,101.6664577211847,33.58910742323454,0.0
2021-10-20 03:36:00+00:00,782,99.11222136400986,32.30036110195424,0.0
2021-10-20 03:39:00+00:00,774,96.557985006835,32.85317022793184,0.0
2021-10-20 03:42:00+00:00,583,83.83285328288659,26.37658511396592,0.0
2021-10-20 03:45:00+00:00,646,78.12628262630928,19.9,452.6107327748846
2021-10-20 03:48:00+00:00,708,72.41971196973195,28.334568514242164,548.5314441739165
2021-10-20 03:51:00+00:00,709,66.71314131315464,34.2020309942883,0.0
2021-10-20 03:54:00+00:00,710,61.00657065657732,30.879075647694407,0.0
2021-10-20 03:57:00+00:00,711,55.3,25.422871157180538,0.0
2021-10-20 04:00:00+00:00,711,88.9797781369683,19.966666666666665,349.0818767724243
2021-10-20 04:03:00+00:00,712,54.95,28.04697231859518,0.0
2021-10-20 04:06:00+00:00,713,63.49908255761717,29.98458912008995,301.0375147042063
2021-10-20 04:09:00+00:00,714,72.04816511523434,31.448706537340176,176.15603693266394
2021-10-20 04:12:00+00:00,715,80.59724767285151,32.9128239545904,88.07801846633197
2021-10-20 04:15:00+00:00,715,89.14633023046868,30.117113392653945,0.0
2021-10-20 04:18:00+00:00,667,97.69541278808585,27.32140283071749,256.105202604894
2021-10-20 04:21:00+00:00,633,100.7568954179919,23.610701415358744,344.9364033272302
2021-10-20 04:24:00+00:00,598,95.97118976870553,19.9,232.11273074332095
2021-10-20 04:27:00+00:00,722,91.18548411941917,29.098312090005365,119.28905815941168
2021-10-20 04:30:00+00:00,846,95.78022960335795,38.29662418001073,0.0
2021-10-20 04:33:00+00:00,850,100.37497508729672,20.0,0.0
2021-10-20 04:36:00+00:00,855,104.9697205712355,15.194185574516428,0.0
2021-10-20 04:39:00+00:00,860,97.37499692724556,29.700052587398773,130.6158023271961
2021-10-20 04:42:00+00:00,602,89.78027328325562,30.834979876381293,160.8913987529925
2021-10-20 04:45:00+00:00,648,71.84013664162781,32.93616808355894,128.75213682568176
2021-10-20 04:48:00+00:00,694,53.9,20.0,417.5023135993488
2021-10-20 04:51:00+00:00,733,67.33236601357625,32.502158872861244,0.0
2021-10-20 04:54:00+00:00,714,80.76473202715249,39.04487407009017,0.0
2021-10-20 04:57:00+00:00,697,91.23242946385092,31.232415422556056,571.7560763853555
2021-10-20 05:00:00+00:00,728,53.76666666666667,20.0,278.6619157181327
2021-10-20 05:03:00+00:00,759,104.20942454861945,19.9,575.3724164104196
2021-10-20 05:06:00+00:00,791,93.47192517505816,36.79485076393811,0.0
2021-10-20 05:09:00+00:00,822,82.73442580149687,32.42675039234817,129.0414656235869
2021-10-20 05:12:00+00:00,817,69.28197749800489,20.0,0.0
2021-10-20 05:15:00+00:00,812,55.82952919451292,19.933333333333334,616.9199652867816
2021-10-20 05:18:00+00:00,612,84.2554547056136,36.9782614140984,511.14504194321256
2021-10-20 05:21:00+00:00,665,86.79799522010792,35.247055742111954,368.7830792193757
2021-10-20 05:24:00+00:00,718,89.34053573460226,33.51585007012551,0.0
2021-10-20 05:27:00+00:00,857,91.88307624909658,26.757925035062755,0.0
2021-10-20 05:30:00+00:00,851,53.6,20.0,0.0
2021-10-20 05:33:00+00:00,844,53.35,35.036617791995525,0.0
2021-10-20 05:36:00+00:00,837,53.1,34.21676386107997,0.0
2021-10-20 05:39:00+00:00,831,67.64758040582977,38.957406501103684,0.0
2021-10-20 05:42:00+00:00,620,82.19516081165955,32.65493766740246,0.0
2021-10-20 05:45:00+00:00,643,96.74274121748931,26.35246883370123,108.16099995332675
2021-10-20 05:48:00+00:00,666,92.99389021322811,20.05,328.1699510301475
2021-10-20 05:51:00+00:00,644,89.24503920896693,20.0,244.10434350780173
2021-10-20 05:54:00+00:00,621,85.49618820470573,29.190612652420608,160.038735985456
2021-10-20 05:57:00+00:00,623,71.66387972459655,20.0,0.0
2021-10-20 06:00:00+00:00,625,98.7821770125992,20.0,183.81006785444924
2021-10-20 06:03:00+00:00,627,81.59711846839716,26.29488087261827,414.8271041124226
2021-10-20 06:06:00+00:00,677,64.41205992419512,32.58976174523654,744.3168817681662
2021-10-20 06:09:00+00:00,696,47.22700137999308,33.631429694393084,0.0
2021-10-20 06:12:00+00:00,715,30.041942835791026,34.673097643549625,345.87146090911693
2021-10-20 06:15:00+00:00,628,79.32935716115291,35.71476559270617,142.5511867931065
2021-10-20 06:18:00+00:00,735,77.63571006411533,36.75643354186272,0.0
2021-10-20 06:21:00+00:00,842,75.94206296707773,19.924999999999997,124.82006003275347
2021-10-20 06:24:00+00:00,752,64.32103148353886,20.0,391.3926126284512
2021-10-20 06:27:00+00:00,693,52.7,20.246066091826915,0.0
2021-10-20 06:30:00+00:00,634,52.5,28.566024907037466,465.9105642766583
2021-10-20 06:33:00+00:00,835,52.5,36.885983722248014,651.2375765751116
2021-10-20 06:36:00+00:00,807,52.325,39.31427739422971,133.3478328589942
2021-10-20 06:39:00+00:00,779,52.15,29.707138697114857,365.09516682912107
2021-10-20 06:42:00+00:00,751,87.18961456367508,20.1,277.3846086521419
2021-10-20 06:45:00+00:00,723,52.2,16.857562114750245,402.88787416976766
2021-10-20 06:48:00+00:00,695,52.2,13.615124229500484,3.5
2021-10-20 06:51:00+00:00,758,87.00731443642705,32.372287893868595,633.6541517829437
2021-10-20 06:54:00+00:00,823,69.55365721821353,32.74876814009361,349.0285542207566
2021-10-20 06:57:00+00:00,793,52.1,33.125248386318624,6.6
2021-10-20 07:00:00+00:00,763,51.849999999999994,35.89886112998801,137.27284292909792
2021-10-20 07:03:00+00:00,733,53.28333333333333,30.44841617662634,403.0470950420167
2021-10-20 07:06:00+00:00,703,54.71666666666667,29.898941410948566,208.94854752100835
2021-10-20 07:09:00+00:00,673,56.150000000000006,29.702614351967767,14.850000000000001
2021-10-20 07:12:00+00:00,700,45.967044555592125,32.68289419072149,156.02172735824743
2021-10-20 07:15:00+00:00,727,35.78408911118425,25.491447095360748,464.2100983940938
2021-10-20 07:18:00+00:00,753,91.02143969083694,18.3,170.74947554541674
2021-10-20 07:21:00+00:00,780,58.05,14.114191223534021,485.2747368904659
2021-10-20 07:24:00+00:00,802,58.0,9.928382447068042,471.6431815791126
2021-10-20 07:27:00+00:00,824,104.26516550685457,29.800970229183946,458.0116262677593
2021-10-20 07:30:00+00:00,805,79.93258275342728,18.6,36.35
2021-10-20 07:33:00+00:00,809,55.6,19.1,261.45545480392786
2021-10-20 07:36:00+00:00,814,69.39729889261345,34.623985242358856,660.4264688571735
2021-10-20 07:39:00+00:00,699,83.1945977852269,19.55,746.7359684946283
2021-10-20 07:42:00+00:00,584,96.99189667784034,28.999599910578766,461.1231255654361
2021-10-20 07:45:00+00:00,648,95.81779367824026,38.44919982115753,284.14443572035657
2021-10-20 07:48:00+00:00,859,94.6436906786402,20.700000000000003,293.261818384941
2021-10-20 07:51:00+00:00,530,93.46958767904012,31.61388890864629,302.3792010495255
2021-10-20 07:54:00+00:00,589,69.19000626936945,30.59839879330918,168.3452097453081
2021-10-20 07:57:00+00:00,647,92.13477913645008,29.58290867797207,723.6311998521013
2021-10-20 08:00:00+00:00,837,97.92694780633755,31.27597856073807,546.8219893881575
2021-10-20 08:03:00+00:00,847,72.86347390316877,36.95397958888208,623.328776213651
2021-10-20 08:06:00+00:00,856,47.8,23.133333333333336,541.8570055980226
2021-10-20 08:09:00+00:00,866,47.83333333333333,30.379362371955402,460.38523498239425
2021-10-20 08:12:00+00:00,743,47.86666666666667,37.625391410577464,179.85547540364678
2021-10-20 08:15:00+00:00,620,47.9,37.83359882131455,741.4123000077288
2021-10-20 08:18:00+00:00,776,47.35,33.17966748597002,323.3144746551491
2021-10-20 08:21:00+00:00,746,102.22982847381844,32.423066506262465,227.89290221340798
2021-10-20 08:24:00+00:00,759,91.24386277905475,38.335161596612515,342.31608748058994
2021-10-20 08:27:00+00:00,772,80.25789708429107,30.687962728473963,385.00547200940673
2021-10-20 08:30:00+00:00,785,69.27193138952738,33.805649072852546,318.885218770425
2021-10-20 08:33:00+00:00,823,58.28596569476369,35.594288048225664,416.0425995804754
2021-10-20 08:36:00+00:00,862,47.3,37.382927023598775,422.4297409256569
2021-10-20 08:39:00+00:00,570,75.04545036293425,29.831968507135752,680.9545748452398
2021-10-20 08:42:00+00:00,702,102.7909007258685,30.903886996015643,458.2278099741396
2021-10-20 08:45:00+00:00,833,93.20784486367958,24.5,144.2
2021-10-20 08:48:00+00:00,722,83.62478900149068,24.9,433.33149032908227
2021-10-20 08:51:00+00:00,612,73.71314317824005,33.4402001989374,462.5492962196912
2021-10-20 08:54:00+00:00,580,44.9,25.7,127.63333333333333
2021-10-20 08:57:00+00:00,548,44.1,32.57766872432804,124.2
2021-10-20 09:00:00+00:00,516,102.31642857031511,27.776331609823078,334.22142500834246
2021-10-20 09:03:00+00:00,750,87.33732142773633,22.974994495318114,254.65067329392969
2021-10-20 09:06:00+00:00,691,72.35821428515756,18.17365738081315,369.994306739834
2021-10-20 09:09:00+00:00,706,57.379107142578775,37.60551221864012,602.688027576402
2021-10-20 09:12:00+00:00,721,42.4,25.45,104.99918930634315
2021-10-20 09:15:00+00:00,737,57.507580501121765,25.799999999999997,604.0609207542772
2021-10-20 09:18:00+00:00,745,72.61516100224354,25.849999999999998,219.01986649031304
2021-10-20 09:21:00+00:00,753,88.92845172728192,25.9,381.04340054511704
2021-10-20 09:24:00+00:00,605,70.80295124095734,29.42653158062367,543.066934599921
2021-10-20 09:27:00+00:00,697,38.55,32.95306316124734,146.26666666666668
2021-10-20 09:30:00+00:00,721,38.03333333333333,36.47959474187101,149.36666666666667
2021-10-20 09:33:00+00:00,444,37.516666666666666,34.07851927565116,596.7153745452697
2021-10-20 09:36:00+00:00,709,37.0,31.67744380943131,281.6837715774004
2021-10-20 09:39:00+00:00,435,48.25836341155811,31.273694595327367,303.22698116172074
2021-10-20 09:42:00+00:00,792,59.516726823116215,30.86994538122342,149.64999999999998
2021-10-20 09:45:00+00:00,615,70.77509023467432,30.466196167119477,325.514734219488
2021-10-20 09:48:00+00:00,439,36.9,37.92802112988935,393.6923493233629
2021-10-20 09:51:00+00:00,747,29.59072144388444,34.37985747724576,75.80000000000001
2021-10-20 09:54:00+00:00,757,22.28144288776888,34.678263832827064,415.19854009598816
2021-10-20 09:57:00+00:00,767,36.900000000000006,34.97667018840836,417.4725595029301
2021-10-20 10:00:00+00:00,778,96.74673081990063,35.27507654398967,141.35
2021-10-20 10:03:00+00:00,788,35.63333333333333,35.573482899570976,390.5923849948104
2021-10-20 10:06:00+00:00,798,73.03677219760345,31.236741449785487,441.235405323772
